				0	0	0	COMP_COMM_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0
				0	0	0	COMP_COMM_PARM	INPUT_PORT_PROCESSING	|Input Port Processing|	tDefaultInPortDelay	REALTYPE	||	0
				1	0	0	COMP_COMM_PARM	INPUT_BUFFER_CAPACITY	|Input Buffer Capacity|	rInputBufferCapacity	REALTYPE	||	0
				0	0	0	COMP_COMM_PARM	FILE_USES_PROCESSOR	|File Uses Processor|	bFileUsesProcessor	BOOLEANTYPE	||	0
				0	0	0	COMP_COMM_PARM	FILE	File	oFileMgr.qList	OBJECTTYPE	QueueObj.Files	0
				0	0	0	COMP_COMM_PARM	DELAY_PER_VC_REQUEST	|Delay Per Vc Request|	sotDelayPerVCRequest	OBJECTTYPE	SampleObj	0
				0	0	0	COMP_COMM_PARM	DELAY_PER_KBYTE	|Delay Per Kbyte|	sotDelayPerKByte	OBJECTTYPE	SampleObj	0
				0	0	0	COMP_COMM_PARM	CALL_BANDWIDTH	|Call Bandwidth|	rCallBandwidth	REALTYPE	||	0
				0	0	0	COMP_COMM_PARM	BUFFER_SELECTION_RULE	|Buffer Selection Rule|	eBufferSelRule	ENUMTYPE	BufferSelRuleType	0	
				0	0	0	COMP_COMM_PARM	APPLICATION_SELECTION_RULE	|Application Selection Rule|	eAppSelRule	ENUMTYPE	AppSelRuleType	0	
				0	0	0	COMP_COMM_PARM	APP_PKT_SELECTION_RULE	|App Pkt Selection Rule|	eAppPktSelRule	ENUMTYPE	AppPktSelRuleType	0	
	Parm	||	0	1			COMPUTER_GROUP_PARM	||	||	1	0	cConfig	ComputerConfigParmObj	||
23				0	0	0	COMPUTER_GROUP_PARM	TRANSFER_TIME	|Transfer Time|	sotTransferTime	OBJECTTYPE	SampleObj	0	
				0	0	0	COMPUTER_GROUP_PARM	TIME_SLICE	|Time Slice|	sotTimeSlice	OBJECTTYPE	SampleObj	0	
				1	0	0	COMPUTER_GROUP_PARM	STORAGE_CAPACITY	|Storage Capacity|	rStorageCapacity	REALTYPE	||	0	
				0	0	0	COMPUTER_GROUP_PARM	SECTOR_SIZE	|Sector Size|	rSectorSize	REALTYPE	||	0	
				1	0	0	COMPUTER_GROUP_PARM	QUANTITY	Quantity	iQuantity	INTEGERTYPE	||	0	
				0	0	0	COMPUTER_GROUP_PARM	PROCESSING_TIME_PER_CYCLE	|Processing Time Per Cycle|	sotProcessingTimePerCycle	OBJECTTYPE	SampleObj	0	
				1	0	0	COMPUTER_GROUP_PARM	PROC_COUNT	|Processor Count|	iNumProcessors	INTEGERTYPE	||	0	
				0	0	0	COMPUTER_GROUP_PARM	PORT_PROCESSING_SPECIAL_CASE	|Port Processing Special Case|	oPortDelayListMgr.qList	OBJECTTYPE	QueueObj.PortDelay	0	
				0	0	0	COMPUTER_GROUP_PARM	PACKET_PROCESSING_USES_PROCESSOR	|Packet Processing Uses Processor|	bPktProcUsesProcessor	BOOLEANTYPE	||	0	
				0	0	0	COMPUTER_GROUP_PARM	OVERHEAD_TIME	|Overhead Time|	sotOverheadTime	OBJECTTYPE	SampleObj	0	
				0	0	0	COMPUTER_GROUP_PARM	OUTPUT_PORT_PROCESSING	|Output Port Processing|	tDefaultOutPortDelay	REALTYPE	||	0	
				1	0	0	COMPUTER_GROUP_PARM	OUTPUT_BUFFER_CAPACITY	|Output Buffer Capacity|	rOutputBufferCapacity	REALTYPE	||	0	
				0	0	0	COMPUTER_GROUP_PARM	NODE_BUFFER_UNITS	|Node Buffer Units|	eNodeBufSizeUnits	ENUMTYPE	MsgSizeUnitType	0	
				0	0	0	COMPUTER_GROUP_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	COMPUTER_GROUP_PARM	INPUT_PORT_PROCESSING	|Input Port Processing|	tDefaultInPortDelay	REALTYPE	||	0	
				1	0	0	COMPUTER_GROUP_PARM	INPUT_BUFFER_CAPACITY	|Input Buffer Capacity|	rInputBufferCapacity	REALTYPE	||	0	
				0	0	0	COMPUTER_GROUP_PARM	FILE_USES_PROCESSOR	|File Uses Processor|	bFileUsesProcessor	BOOLEANTYPE	||	0	
				0	0	0	COMPUTER_GROUP_PARM	FILE	File	oFileMgr.qList	OBJECTTYPE	QueueObj.Files	0	
				0	0	0	COMPUTER_GROUP_PARM	DELAY_PER_VC_REQUEST	|Delay Per Vc Request|	sotDelayPerVCRequest	OBJECTTYPE	SampleObj	0	
				0	0	0	COMPUTER_GROUP_PARM	DELAY_PER_KBYTE	|Delay Per Kbyte|	sotDelayPerKByte	OBJECTTYPE	SampleObj	0	
				0	0	0	COMPUTER_GROUP_PARM	BUFFER_SELECTION_RULE	|Buffer Selection Rule|	eBufferSelRule	ENUMTYPE	AppSelRuleType	0	
				0	0	0	COMPUTER_GROUP_PARM	APPLICATION_SELECTION_RULE	|Application Selection Rule|	eAppSelRule	ENUMTYPE	AppSelRuleType	0	
				0	0	0	COMPUTER_GROUP_PARM	APP_PKT_SELECTION_RULE	|App Pkt Selection Rule|	eAppPktSelRule	ENUMTYPE	AppPktSelRuleType	0	
	Parm	||	0	1			CONSTANT_RATE_PARM	||	||	1	0	cRatCtl	ConstantRCParmObj	||
5				0	0	0	CONSTANT_RATE_PARM	USE_CIR	|Use Cir|	bUseCIR	BOOLEANTYPE	||	0	
				0	0	0	CONSTANT_RATE_PARM	BURST_UNIT	|Burst Unit|	eMeasUnits	ENUMTYPE	BurstUnitType	0	
				0	0	0	CONSTANT_RATE_PARM	BURST_TYPE	|Burst Type|	eBurst	ENUMTYPE	BurstType	0	
				1	0	0	CONSTANT_RATE_PARM	BURST_THRESHOLD	|Burst Threshold|	iThreshold	INTEGERTYPE	||	0	
				0	0	0	CONSTANT_RATE_PARM	BURST_INTERVAL	|Burst Interval|	tInterval	REALTYPE	||	0	
	Parm	||	0	1			CSMA_CD_PARM	||	||	1	0	cLnkCfg	CsmaCdParmObj	||
20				0	0	0	CSMA_CD_PARM	STREAM	Stream	iStream	INTEGERTYPE	||	0	
				0	0	0	CSMA_CD_PARM	SLOT_TIME	|Slot Time|	tSlotTime	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	RETRY_LIMIT	|Retry Limit|	iRetryLimit	INTEGERTYPE	||	0	
				0	0	0	CSMA_CD_PARM	RETRY_INTERVAL_TYPE	|Retry Interval Type|	eRetryInterval	ENUMTYPE	RetryIntervalType	0	
				0	0	0	CSMA_CD_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	PROB_DISTRIBUTION	|Prob Distribution|	sotRetryInterval	OBJECTTYPE	SampleObj	0	
				0	0	0	CSMA_CD_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	CSMA_CD_PARM	OFFSET	Offset	tOffset	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	JAM	Jam	tJam	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	INTER_FRAME_GAP	|Inter Frame Gap|	tInterframeGap	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	GIVE_UP_INTERVAL	|Give Up Interval|	tGiveUpInterval	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	CSMA_CD_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	CSMA_CD_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	CSMA_CD_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	CONTROL_TRANS_RATE	|Control Trans Rate|	rControlTransRate	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	CONTROL_CHANNEL	|Control Channel|	bControlChannel	BOOLEANTYPE	||	0	
				0	0	0	CSMA_CD_PARM	COLLISION_WINDOW	|Collision Window|	tCollisionWindow	REALTYPE	||	0	
				1	0	0	CSMA_CD_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	CSMA_CD_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	Parm	||	0	1			CSMA_PARM	||	||	1	0	cLnkCfg	CsmaParmObj	||
21				0	0	0	CSMA_PARM	STREAM	Stream	iStream	INTEGERTYPE	||	0	
				0	0	0	CSMA_PARM	SLOT_TIME	|Slot Time|	tSlotTime	REALTYPE	||	0	
				0	0	0	CSMA_PARM	RETRY_LIMIT	|Retry Limit|	iRetryLimit	INTEGERTYPE	||	0	
				0	0	0	CSMA_PARM	RETRY_INTERVAL_TYPE	|Retry Interval Type|	eRetryInterval	ENUMTYPE	RetryIntervalType	0	
				0	0	0	CSMA_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	CSMA_PARM	PROB_DISTRIBUTION	|Prob Distribution|	sotRetryInterval	OBJECTTYPE	SampleObj	0	
				0	0	0	CSMA_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	CSMA_PARM	OFFSET	Offset	tOffset	REALTYPE	||	0	
				0	0	0	CSMA_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	CSMA_PARM	JAM	Jam	tJam	REALTYPE	||	0	
				0	0	0	CSMA_PARM	INTER_FRAME_GAP	|Inter Frame Gap|	tInterframeGap	REALTYPE	||	0	
				0	0	0	CSMA_PARM	GIVE_UP_INTERVAL	|Give Up Interval|	tGiveUpInterval	REALTYPE	||	0	
				0	0	0	CSMA_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	CSMA_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	CSMA_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	CSMA_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				0	0	0	CSMA_PARM	CONTROL_TRANS_RATE	|Control Trans Rate|	rControlTransRate	REALTYPE	||	0	
				0	0	0	CSMA_PARM	CONTROL_CHANNEL	|Control Channel|	bControlChannel	BOOLEANTYPE	||	0	
				0	0	0	CSMA_PARM	COLLISION_WINDOW	|Collision Window|	tCollisionWindow	REALTYPE	||	0	
				1	0	0	CSMA_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	CSMA_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	Trigger	||	0	0			DUMMY1	||	||	1	0	cTrig	TrigListEleObj	||
5				0	0	0	DUMMY1	||	|Text or Name|	sTrigQualifier	STRINGTYPE	||	0	
				0	0	0	DUMMY1	||	Delay	sotTriggerDelay	OBJECTTYPE	SampleObj	0	
				0	0	0	DUMMY1	||	Rule	eTriggerRule	ENUMTYPE	TriggerRuleType	0	
				0	0	0	DUMMY1	||	Successor	oTriggeredSource	OBJECTTYPE	UnopenableType	0	
				0	0	0	DUMMY1	||	Probability	rWeight	REALTYPE	||	0	
	|Port Delay|	||	0	0			DUMMY2	||	||	1	0	cConfig	PortDelayObj	||
2				0	0	0	DUMMY2	||	|In Delay|	tInDelay	REALTYPE	||	0	
				0	0	0	DUMMY2	||	|Out Delay|	tOutDelay	REALTYPE	||	0	
	|Call Routing Protocol|	||	0	0			DUMMY3	||	||	1	0	cRteLib	ShortestPathCallRoutingObj	||
3				0	0	0	DUMMY3	||	|Deviation %|	rDeviationPercen	REALTYPE	||	0	
				0	0	0	DUMMY3	||	|Routing Update|	tUpdateInterval	REALTYPE	||	0	
				0	0	0	DUMMY3	||	Preemption	bPreemption	BOOLEANTYPE	||	0	
	|Call Routing Protocol|	||	0	0			DUMMY4	||	||	1	0	cRteLib	MinPenaltyCallRoutingObj	||
3				0	0	0	DUMMY4	||	|Deviation %|	rDeviationPercen	REALTYPE	||	0	
				0	0	0	DUMMY4	||	|Routing Update|	tUpdateInterval	REALTYPE	||	0	
				0	0	0	DUMMY4	||	Preemption	bPreemption	BOOLEANTYPE	||	0	
	|Packet Routing Protocol|	||	0	0			DUMMY5	||	||	1	0	cRteLib	ShortestPathPacketRoutingObj	||
2				0	0	0	DUMMY5	||	|Connect Oriented|	bSessionRouting	BOOLEANTYPE	||	0	
				0	0	0	DUMMY5	||	|Deviation %|	rDeviationPercen	REALTYPE	||	0	
	|Packet Routing Protocol|	||	0	0			DUMMY6	||	||	1	0	cRteLib	IGRPRoutingObj	||
5				0	0	0	DUMMY6	||	|Connect Oriented|	bSessionRouting	BOOLEANTYPE	||	0	
				0	0	0	DUMMY6	||	|Deviation %|	rDeviationPercen	REALTYPE	||	0	
				0	0	0	DUMMY6	||	|LAN Delay|	rLANDelay	REALTYPE	||	0	
				0	0	0	DUMMY6	||	|Other Delay|	rOtherDelay	REALTYPE	||	0	
				0	0	0	DUMMY6	||	|Routing Update|	tUpdateInterval	REALTYPE	||	0	
	|Packet Routing Protocol|	||	0	0			DUMMY7	||	||	1	0	cRteLib	SPFRoutingObj	||
2				0	0	0	DUMMY7	||	|Connect Oriented|	bSessionRouting	BOOLEANTYPE	||	0	
				0	0	0	DUMMY7	||	|Deviation %|	rDeviationPercen	REALTYPE	||	0	
	|Packet Routing Protocol|	||	0	0			DUMMY8	||	||	1	0	cRteLib	MinPenaltyPktRoutingObj	||
4				0	0	0	DUMMY8	||	|Congestion Threshold Type|	eTrafMetric	ENUMTYPE	CongestionMeasureType	0	
				0	0	0	DUMMY8	||	|Connect Oriented|	bSessionRouting	BOOLEANTYPE	||	0	
				0	0	0	DUMMY8	||	|Deviation %|	rDeviationPercen	REALTYPE	||	0	
				0	0	0	DUMMY8	||	|Routing Update|	tUpdateInterval	REALTYPE	||	0	
	|Packet Routing Protocol|	||	0	0			DUMMY9	||	||	1	0	cRteLib	ShortestMeasuredDelayRoutingObj	||
3				0	0	0	DUMMY9	||	|Connect Oriented|	bSessionRouting	BOOLEANTYPE	||	0	
				0	0	0	DUMMY9	||	|Deviation %|	rDeviationPercen	REALTYPE	||	0	
				0	0	0	DUMMY9	||	|Routing Update|	tUpdateInterval	REALTYPE	||	0	
	Parm	||	0	0			ENHANCED_WINDOW_PARM	||	||	1	0	cFCEnh	FlowCtlEnhParmObj	||
1				0	0	0	ENHANCED_WINDOW_PARM	ERROR_CTL_TYPE	|Error Ctl Type|	eErrorControl	ENUMTYPE	ErrorControlType	0	
	Parm	||	0	1			FDDI_BASIC_PARM	||	||	1	0	cLnkCf2	FDDIParmObj	||
11				0	0	0	FDDI_BASIC_PARM	TOKEN_PASS_DELAY	|FDDI Pass Delay|	tTokPassDelay	REALTYPE	||	0	
				0	0	0	FDDI_BASIC_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	FDDI_BASIC_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	FDDI_BASIC_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	FDDI_BASIC_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	FDDI_BASIC_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	FDDI_BASIC_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	FDDI_BASIC_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				0	0	0	FDDI_BASIC_PARM	FDDI_TARGET_TOKEN_ROT_TIME	|FDDI Target Token Rotation Time|	tTargetTokRotTime	REALTYPE	||	0	
				1	0	0	FDDI_BASIC_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	FDDI_BASIC_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	Parm	||	0	0			FRAME_RELAY_TRAFFIC_PARM	||	||	1	0	cTrfPol	FRPolicyParmObj	||
9				0	0	0	FRAME_RELAY_TRAFFIC_PARM	USE_CIR	|Use Cir|	bUseCIR	BOOLEANTYPE	||	0	
				0	0	0	FRAME_RELAY_TRAFFIC_PARM	THRESHOLD_DE	|Threshold De|	iThreshold1	INTEGERTYPE	||	0	
				0	0	0	FRAME_RELAY_TRAFFIC_PARM	THRESHOD_DISCARD	|Threshod Discard|	iThreshold2	INTEGERTYPE	||	0	
				0	0	0	FRAME_RELAY_TRAFFIC_PARM	SET_DE_METHOD	|Set De Method|	eSetDE	ENUMTYPE	SetDEType	0	
				0	0	0	FRAME_RELAY_TRAFFIC_PARM	NEVER_DISCARD	|Never Discard|	bNeverDiscard	BOOLEANTYPE	||	0	
				0	0	0	FRAME_RELAY_TRAFFIC_PARM	COUNT_DE_TYPE	|Count De Type|	eFRCount	ENUMTYPE	FRCountType	0	
				0	0	0	FRAME_RELAY_TRAFFIC_PARM	BURST_UNIT	|Burst Unit|	eMeasUnits	ENUMTYPE	BurstUnitType	0	
				0	0	0	FRAME_RELAY_TRAFFIC_PARM	BURST_TYPE	|Burst Type|	eBurst	ENUMTYPE	BurstType	0	
				0	0	0	FRAME_RELAY_TRAFFIC_PARM	BURST_INTERVAL	|Burst Interval|	tInterval	REALTYPE	||	0	
	Parm	||	0	1			FRAME_RELAY_VC_PARM	||	||	1	0	cCldVC	CldVCConfigParmObj	||
9				0	0	0	FRAME_RELAY_VC_PARM	USE_CIR	|Use Cir|	bUseCIR	BOOLEANTYPE	||	0	
				0	0	0	FRAME_RELAY_VC_PARM	PROPAGATION_DELAY	|Propagation Delay|	tPropDelay	REALTYPE	||	0	
				0	0	0	FRAME_RELAY_VC_PARM	NEVER_DROP_FRAMES	|Never Drop Frames|	bNeverDrop	BOOLEANTYPE	||	0	
				0	0	0	FRAME_RELAY_VC_PARM	HOP_COUNT	|Hop Count|	soHopCount	OBJECTTYPE	SampleObj	0	
				0	0	0	FRAME_RELAY_VC_PARM	DISCARD_ELIGIBLE_SETTING	|Discard Eligible Setting|	eDESetting	ENUMTYPE	DESettingType	0	
				0	0	0	FRAME_RELAY_VC_PARM	BURST_TYPE	|Burst Type|	eBurst	ENUMTYPE	BurstType	0	
				0	0	0	FRAME_RELAY_VC_PARM	BURST_INTERVAL	|Burst Interval|	tBurstInterval	REALTYPE	||	0	
				1	0	0	FRAME_RELAY_VC_PARM	BURST_EXCESS	|Burst Excess|	rBurstExcess	REALTYPE	||	0	
				1	0	0	FRAME_RELAY_VC_PARM	BURST_COMMITTED	|Burst Committed|	rBurstCommitted	REALTYPE	||	0	
	|Subnet Access Point|	|Layouts.Access Points|	1	0			GATEWAY	||	||	1	0	cPort	GatewayPadObj	||
3				0	0	0	GATEWAY	PERCENTAGE	Percentage	Percentage	REALTYPE	||	0	
				0	1	0	GATEWAY	OWNER	|Owner|	PadParent	OBJECTTYPE	ParentType	0	
				0	0	0	GATEWAY	GRAVITY	Gravity	Gravity	ENUMTYPE	PadGravityType	0	
	|Gateway Arc|	|Arcs|	1	0			GATEWAY_ARC	||	||	1	0	cPort	GatewayArcObj	||
5				0	1	0	GATEWAY_ARC	PARENT_NAME	Parent	ArcContainer	OBJECTTYPE	ParentType	0	
				0	1	0	GATEWAY_ARC	NODE	|Node|	Start.PadParent	OBJECTTYPE	UnopenableType	0	
				0	0	0	GATEWAY_ARC	JOINTS	Joints	Joints	ARRAYTYPE	PointArrayType	0	
				0	1	0	GATEWAY_ARC	GATEWAY	|Gateway|	Stop	OBJECTTYPE	NodeOrGatewayType	0	
				0	0	0	GATEWAY_ARC	FORCE_STRAIGHT_LINES	|Force Straight Lines|	ForceHVLine	BOOLEANTYPE	||	0	
	Aloha	Layouts.Links	1	1			LINK	||	||	1	0	cLnkCfg	AlohaConfigObj	||
0	|FDDI Basic|	Layouts.Links	1	1			LINK	||	||	1	0	cLnkCf2	FDDIConfigObj	||
0	|Priority FDDI|	Layouts.Links	1	1			LINK	||	||	1	0	cLnkCf2	PriorityFDDIConfigObj	||
0	|Priority Token Passing|	Layouts.Links	1	1			LINK	||	||	1	0	cLnkCf2	PriorityTokenRingConfigObj	||
0	|Token Passing|	Layouts.Links	1	1			LINK	||	||	1	0	cLnkCf2	TokenRingConfigObj	||
0	CSMA	Layouts.Links	1	1			LINK	||	||	1	0	cLnkCfg	CsmaConfigObj	||
0	CSMA/CD	Layouts.Links	1	1			LINK	||	||	1	0	cLnkCfg	CsmaCdConfigObj	||
0	Point-To-Point	Layouts.Links	1	1			LINK	||	||	1	0	cPPLink	P2PConfigObj	||
0	Polling	Layouts.Links	1	1			LINK	||	||	1	0	cLnkCfg	PollingConfigObj	||
14				0	0	0	LINK	TIME_TO_REPAIR	|Time To Repair|	oConfigOwner.soTimeToRepair	OBJECTTYPE	SampleObj	0	
				0	0	0	LINK	TIME_TO_FAILURE	|Time To Failure|	oConfigOwner.soTimeToFailure	OBJECTTYPE	SampleObj	0	
				0	0	0	LINK	SNAPSHOT_REPORT	|Snapshot Reports|	||	NOTYPE	SnapshotReportType	0	
				0	0	0	LINK	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				1	0	0	LINK	PARM	Parms	oParms	OBJECTTYPE	ParmType	0	
				0	1	0	LINK	PARENT_NAME	Parent	oConfigOwner.NodeParent	OBJECTTYPE	ParentType	0	
				0	0	0	LINK	NEXT_STATE_CHANGE	|Next State Change|	tOfNextStateChange	REALTYPE	||	0	
				0	1	0	LINK	LINK_LOAD_TYPE_AND_PARM	|Link Load Parm|	oConfigOwner.oLinkLoader.oParms	OBJECTTYPE	SelfExplanatoryParmType	0	
				1	0	0	LINK	LINK_LOAD_FACTOR_Y	|Link Load Factor Y|	oConfigOwner.rLoadFactorY	REALTYPE	||	0	
				1	0	0	LINK	LINK_LOAD_FACTOR_X	|Link Load Factor X|	oConfigOwner.rLoadFactorX	REALTYPE	||	0	
				0	1	0	LINK	ICON_Y	|Icon Y Coord|	oConfigOwner.DisplayData.IconY	REALTYPE	||	0	
				0	1	0	LINK	ICON_X	|Icon X Coord|	oConfigOwner.DisplayData.IconX	REALTYPE	||	0	
				0	0	0	LINK	ICON_SCALE	|Icon Scale|	oConfigOwner.DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	LINK	ICON_NAME	|Icon Name|	oConfigOwner.DisplayData.IconName	STRINGTYPE	||	0	
	|Macro Command|	Command	1	0			MACRO_CMD	||	||	1	0	cMacCmd	MacroCommandObj	||
2				0	0	0	MACRO_CMD	COMMAND_SEQ	|Command Sequence|	oCmdSeqMgr.qList	OBJECTTYPE	QueueObj.Commands	0	
				0	0	0	MACRO_CMD	ATOMIC_WRT_VARIABLES	|Atomic wrt Variables|	bAtomic	BOOLEANTYPE	||	0	
	|Message Source|	|Layouts.Sources|	1	1			MESSAGE_SOURCE	||	||	1	0	cMsgSrc	MsgSourceObj	||
28				0	0	0	MESSAGE_SOURCE	TRIGGER_LIST_TYPE	|Trigger List Type|	bWeightedListOption	ENUMTYPE	TriggerListType	0	
				0	0	0	MESSAGE_SOURCE	TRIGGER	Trigger	oTrigListMgr.qList	OBJECTTYPE	QueueObj.Triggers	0	
				0	0	0	MESSAGE_SOURCE	SCHEDULE	Schedule	eSchdType	ENUMTYPE	SchdMethodType	0	
				0	0	0	MESSAGE_SOURCE	ROUTING_CLASS	|Routing Class|	oCoS	OBJECTTYPE	SourceCommand.Field	0	
				0	0	0	MESSAGE_SOURCE	REC_MSG_DELAY	|Rec Msg Delay|	sotRecMsgDelay	OBJECTTYPE	SampleObj	0	
				0	0	0	MESSAGE_SOURCE	REC_MSG	|Rec Msg|	oReceivedMsgSeqMgr.qList	OBJECTTYPE	QueueObj.RecMsgs	0	
				1	0	0	MESSAGE_SOURCE	PROTOCOL	Protocol	oTransportProto	OBJECTTYPE	SourceCommand.ProtocolType	0	
				0	0	0	MESSAGE_SOURCE	PROCESS_MULT	|Process Mult|	rProcessMult	REALTYPE	||	0	
				0	0	0	MESSAGE_SOURCE	PROCESS_ADD	|Process Add|	rProcessAdd	REALTYPE	||	0	
				0	0	0	MESSAGE_SOURCE	PRIORITY	Priority	rPriority	REALTYPE	SourceCommand.Field	0	
				0	0	0	MESSAGE_SOURCE	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				0	1	0	MESSAGE_SOURCE	PARENT_NAME	Parent	NodeParent	OBJECTTYPE	ParentType	0	
				1	0	0	MESSAGE_SOURCE	PACKETIZING_DELAY	|Packetizing Delay|	sotPacketizingDelay	OBJECTTYPE	SourceCommand.SampleObj	0	
				0	0	0	MESSAGE_SOURCE	MSG_TEXT_TYPE	|Msg Text Type|	eMsgTextType	ENUMTYPE	SourceCommand.MsgTextType	0	
				0	0	0	MESSAGE_SOURCE	MSG_TEXT	|Msg Text|	sMsgText	STRINGTYPE	SourceCommand.MsgTextString	0	
				0	0	0	MESSAGE_SOURCE	MSG_SIZE_UNIT	|Msg Size Unit|	eMsgSizeUnits	ENUMTYPE	SourceCommand.MsgSizeUnitType	0	
				0	0	0	MESSAGE_SOURCE	LAST	Last	oGenratr.sotLast	OBJECTTYPE	SampleObj	0	
				0	1	0	MESSAGE_SOURCE	ICON_Y	|Icon Y Coord|	DisplayData.IconY	REALTYPE	||	0	
				0	1	0	MESSAGE_SOURCE	ICON_X	|Icon X Coord|	DisplayData.IconX	REALTYPE	||	0	
				0	0	0	MESSAGE_SOURCE	ICON_SCALE	|Icon Scale|	DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	MESSAGE_SOURCE	ICON_NAME	|Icon Name|	DisplayData.IconName	STRINGTYPE	||	0	
				1	0	0	MESSAGE_SOURCE	IAT	IAT	oGenratr.sotDelta1	OBJECTTYPE	SampleObj	0	
				0	0	0	MESSAGE_SOURCE	FIRST	First	oGenratr.sotFirst	OBJECTTYPE	SampleObj	0	
				0	0	0	MESSAGE_SOURCE	DESTINATION_TYPE	|Destination Type|	oDestListMgr.eDestinationType	ENUMTYPE	SourceCommand.DestinationType	0	
				0	0	0	MESSAGE_SOURCE	DESTINATION	Destination	oDestListMgr.qList	OBJECTTYPE	SourceCommand.QueueObj.Destinations	0	
				0	0	0	MESSAGE_SOURCE	CALC_TYPE	|Calc Type|	eCalcType	ENUMTYPE	SourceCommand.CalcType	0	
				1	0	0	MESSAGE_SOURCE	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SourceCommand.SampleObj	0	
				0	0	0	MESSAGE_SOURCE	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0	
	Backbone	Areas	0	0			MODEL	||	||	1	0	cModel	cnModelObj	||
43				0	0	0	MODEL	ZOOMSCALE	Zoomscale	oConfigOwner.BasicDisplayNodeData.ZoomScale	REALTYPE	||	0	
				0	0	0	MODEL	ZOOM_Y	|Zoom Y|	oConfigOwner.BasicDisplayNodeData.ZoomY	REALTYPE	||	0	
				0	0	0	MODEL	ZOOM_X	|Zoom X|	oConfigOwner.BasicDisplayNodeData.ZoomX	REALTYPE	||	0	
				0	0	0	MODEL	WARMUP_LENGTH	|Warmup Length|	oSimMgr.rWarmupLength	REALTYPE	||	0	
				0	0	0	MODEL	WARMUP_EVERY_REP	|Warmup Every Rep|	oSimMgr.bWarmupEveryRep	BOOLEANTYPE	||	0	
