# A grammar description for MODSIM III
#   Written by   : M.P. Whitehouse
#   Last modified: 27th October 1994
# CACI Products Co.


#######################################################################################################################
# The start of lexical analysis spec.

%%%LEX

%{

#include "ytab.h"

#if defined (_WINDOWS) || defined (_WIN32)
#define isatty _isatty
#define fileno _fileno
#include <malloc.h>
#endif

long lineno = 1, charpos = 0;
int anestlevel = 0, bnestlevel = 0;

    /* string input code */
int use_strings;
char** in_strings;
long num_strings;
long current_str_num;

char* get_next_string(result)
int* result;
{
  char* c;

  c = *(in_strings+current_str_num++);
  if (c != NULL)
    *result = MS_STRLEN(MS_Increment(c))+1;
  return c;
}

int get_string(buf,result,max_size)
char buf[];
int* result;
int max_size;
{
  char* c;
  int end_loop = 0;

  while (!end_loop)
    if (current_str_num < num_strings) {
      if ((c = get_next_string(result)) != NULL) {
        end_loop = 1;
        if (*result < max_size) {
          memcpy(buf,c,*result);
          buf[*result-1] = '\n';
        }
        else
          return 0;
          /* string length must be less than max_size in this version */
      }
    }
    else {
      end_loop = 1;
      *result = YY_NULL;
    }
  return 1;
}

#undef YY_INPUT
#define YY_INPUT(buf,result,max_size) \
          if (use_strings) { \
            if (!get_string(buf,&result,max_size))  \
general_end_stmnt (imp_code <)          :   END' SEMICOLON_TOK'";


>expr                                   :   term {term_rep};

>term_rep                               :   binary_op term;

>term                                   :   factor | LPAREN_TOK' expr RPAREN_TOK' | unary_op expr;

>factor                                 :   literal | struct_ref | ask_call | tell_call | inherit_call | var_call | 
                                            sprint_call;

>literal                                :   INTEGERLIT_TOK | REALLIT_TOK | CHARLIT_TOK | STRINGLIT_TOK | TRUE | FALSE | 
                                            NILREC | NILARRAY | NILOBJ | SELF;

>literal_class                          :   INTEGERLIT_TOK | REALLIT_TOK | CHARLIT_TOK | STRINGLIT_TOK;

>true_literal                           :   TRUE | FALSE | NILREC | NILARRAY | NILOBJ | SELF;

>binary_op                              :   PLUSOP_TOK | MINUSOP_TOK | TIMESOP_TOK | DIV | DIVOP_TOK | MOD | LESSOP_TOK | 
                                            GREATEROP_TOK | EQUALOP_TOK | NOTEQOP_TOK | LESSOREQOP_TOK | 
                                            GREATEROREQOP_TOK | AND | OR;

>unary_op                               :   PLUSOP_TOK | MINUSOP_TOK | NOT;


>struct_ref                             :   ID_TOK [qualifier] {dot_rep};

>dot_rep                                :   DOT_TOK' ID_TOK [qualifier];

>qualifier                              :   arguments | array_elem_ref;

>arguments                              :   LPAREN_TOK' [expr_list] RPAREN_TOK';

>array_elem_ref                         :   LBRACK_TOK' expr {array_rep} RBRACK_TOK';

>array_rep                              :   array_sep expr;

>array_sep                              :   COMMA_TOK' | RBRACK_TOK' LBRACK_TOK';

>expr_list                              :   expr {expr_rep};

>expr_rep                               :   COMMA_TOK' expr;

>id_list                                :   ID_TOK {id_rep};

>id_rep                                 :   COMMA_TOK' ID_TOK;


simple_new_call_stmnt, _Stmt_NewStatement_ (imp_code)
                                        :   NEW' LPAREN_TOK' ID_TOK RPAREN_TOK' SEMICOLON_TOK'";

new_call_stmnt, _Stmt_NewStatement_ (imp_code)
                                        :   NEW' LPAREN_TOK' ID_TOK [qualifier] {dot_rep} {index_spec_rep} RPAREN_TOK' 
                                            SEMICOLON_TOK'";

>index_spec_rep                         :   COMMA_TOK' expr RANGE_TOK' expr;


print_stmnt, _Stmt_PrintStatement_ (imp_code)
                                        :   PRINT' LPAREN_TOK' expr_list RPAREN_TOK' WITH' expr SEMICOLON_TOK'";

>sprint_call                            :   SPRINT' LPAREN_TOK' expr_list RPAREN_TOK' WITH' expr;

.
